Basic ELO	k0	lambda	accuracy	precision	recall	f1	roc_auc
1500	20	nan	0.6305	0.6437	0.693	0.6649	0.6858
500	2	0.2	0.6209	0.6288	0.7058	0.6631	0.664
500	2	0.4	0.622	0.6314	0.7007	0.6623	0.6686
500	2	0.6	0.6257	0.6365	0.6962	0.663	0.6758
500	2	0.8	0.6301	0.642	0.6965	0.6656	0.682
500	2	1.0	0.6278	0.64	0.6946	0.664	0.6848
500	2	1.2	0.6263	0.6389	0.6919	0.6623	0.6821
500	2	1.4	0.6236	0.6344	0.694	0.6614	0.6726
500	2	1.6	0.6135	0.6233	0.6943	0.6556	0.6567
500	2	1.8	0.6028	0.6123	0.6956	0.6498	0.6391
500	4	0.2	0.6215	0.6315	0.697	0.6608	0.669
500	4	0.4	0.6271	0.6385	0.6954	0.6635	0.6777
500	4	0.6	0.6314	0.6445	0.6938	0.6657	0.6838
500	4	0.8	0.6291	0.6416	0.6943	0.6648	0.6855
500	4	1.0	0.6249	0.6381	0.689	0.6604	0.6815
500	4	1.2	0.6218	0.6331	0.6922	0.6599	0.6711
500	4	1.4	0.609	0.6198	0.6884	0.651	0.6548
500	4	1.6	0.6029	0.6124	0.6956	0.6503	0.6379
500	4	1.8	0.5978	0.6057	0.7037	0.6497	0.6268
500	6	0.2	0.6256	0.6363	0.697	0.6632	0.6759
500	6	0.4	0.6284	0.6409	0.6933	0.6637	0.6824
500	6	0.6	0.6315	0.6444	0.6941	0.666	0.6856
500	6	0.8	0.6293	0.642	0.6924	0.6642	0.6835
500	6	1.0	0.6239	0.6355	0.6916	0.6608	0.675
500	6	1.2	0.6134	0.6241	0.6906	0.6544	0.6606
500	6	1.4	0.6035	0.6135	0.6911	0.6488	0.6431
500	6	1.6	0.5973	0.6056	0.698	0.6474	0.6303
500	6	1.8	0.5923	0.6004	0.701	0.6456	0.6254
500	8	0.2	0.6286	0.6396	0.697	0.6649	0.6794
500	8	0.4	0.6329	0.646	0.6978	0.668	0.6842
500	8	0.6	0.6327	0.6458	0.693	0.6664	0.6851
500	8	0.8	0.6249	0.6375	0.6909	0.661	0.6798
500	8	1.0	0.6172	0.6297	0.6866	0.6554	0.6684
500	8	1.2	0.6104	0.6209	0.6908	0.653	0.6518
500	8	1.4	0.6005	0.6102	0.6927	0.6478	0.6366
500	8	1.6	0.5943	0.6025	0.6994	0.6464	0.6267
500	8	1.8	0.5931	0.6012	0.7026	0.6465	0.6242
500	10	0.2	0.6325	0.6445	0.6973	0.6676	0.6816
500	10	0.4	0.6315	0.6451	0.6935	0.6666	0.6849
500	10	0.6	0.631	0.6436	0.6933	0.6654	0.6834
500	10	0.8	0.6243	0.6363	0.6922	0.6612	0.6757
500	10	1.0	0.614	0.6258	0.6868	0.6536	0.6623
500	10	1.2	0.605	0.6152	0.6906	0.6498	0.6454
500	10	1.4	0.5968	0.6063	0.6932	0.6458	0.6329
500	10	1.6	0.5917	0.5999	0.6996	0.6449	0.6271
500	10	1.8	0.5927	0.6011	0.7007	0.6459	0.6269
500	12	0.2	0.6312	0.6441	0.6946	0.6659	0.6824
500	12	0.4	0.6329	0.6463	0.6933	0.6665	0.6847
500	12	0.6	0.629	0.6417	0.6941	0.6644	0.6813
500	12	0.8	0.6205	0.6329	0.6879	0.6575	0.6718
500	12	1.0	0.6106	0.6221	0.6863	0.6513	0.6567
500	12	1.2	0.6022	0.6119	0.6911	0.648	0.6403
500	12	1.4	0.595	0.6042	0.6946	0.6453	0.6308
500	12	1.6	0.5939	0.6025	0.698	0.6456	0.6294
500	12	1.8	0.5923	0.602	0.6932	0.6431	0.6292
500	14	0.2	0.6311	0.6432	0.6954	0.6663	0.6833
500	14	0.4	0.6325	0.6451	0.6954	0.6675	0.684
500	14	0.6	0.6264	0.6393	0.6914	0.6621	0.679
500	14	0.8	0.6175	0.6296	0.6868	0.6555	0.6679
500	14	1.0	0.6101	0.621	0.6882	0.6518	0.6521
500	14	1.2	0.6016	0.6112	0.6924	0.6481	0.6367
500	14	1.4	0.5958	0.6044	0.6978	0.6469	0.6289
500	14	1.6	0.5974	0.6056	0.701	0.6487	0.6273
500	14	1.8	0.5917	0.6005	0.698	0.6443	0.626
500	16	0.2	0.6307	0.6435	0.693	0.6652	0.683
500	16	0.4	0.6311	0.6439	0.6959	0.6667	0.6828
500	16	0.6	0.625	0.6372	0.6919	0.6615	0.6764
500	16	0.8	0.614	0.6261	0.6852	0.653	0.6643
500	16	1.0	0.6072	0.6177	0.6887	0.6502	0.6479
500	16	1.2	0.5997	0.6095	0.6916	0.6468	0.634
500	16	1.4	0.5931	0.6021	0.6962	0.6451	0.627
500	16	1.6	0.5885	0.5978	0.6919	0.6405	0.6245
500	16	1.8	0.5967	0.6049	0.6996	0.6476	0.6279
500	18	0.2	0.6291	0.6425	0.6922	0.6641	0.6831
500	18	0.4	0.6305	0.6429	0.6954	0.6658	0.6815
500	18	0.6	0.6216	0.634	0.6895	0.6588	0.6739
500	18	0.8	0.613	0.6247	0.6858	0.6525	0.6608
500	18	1.0	0.6053	0.6156	0.6887	0.649	0.6445
500	18	1.2	0.5968	0.6063	0.6919	0.6454	0.632
500	18	1.4	0.5929	0.6018	0.6964	0.645	0.6263
500	18	1.6	0.5943	0.6017	0.7036	0.6475	0.6267
500	18	1.8	0.5973	0.6045	0.7045	0.6495	0.6274
600	2	0.2	0.6178	0.6265	0.7013	0.6597	0.6637
600	2	0.4	0.6229	0.6324	0.7005	0.6628	0.6683
600	2	0.6	0.6267	0.6376	0.6965	0.6636	0.6756
600	2	0.8	0.6291	0.6414	0.6946	0.6646	0.6823
600	2	1.0	0.6297	0.6411	0.6981	0.666	0.6848
600	2	1.2	0.626	0.6388	0.6916	0.6624	0.6822
600	2	1.4	0.6233	0.6342	0.694	0.6614	0.6726
600	2	1.6	0.6137	0.6234	0.6943	0.6559	0.6567
600	2	1.8	0.6025	0.6123	0.6946	0.6493	0.6392
600	4	0.2	0.6215	0.6315	0.697	0.6606	0.6693
600	4	0.4	0.6277	0.6392	0.6951	0.6636	0.6779
600	4	0.6	0.6318	0.6443	0.6957	0.6663	0.684
600	4	0.8	0.6303	0.6427	0.6935	0.6651	0.6853
600	4	1.0	0.6243	0.6371	0.6895	0.6605	0.6816
600	4	1.2	0.6206	0.6321	0.6908	0.6588	0.6711
600	4	1.4	0.6083	0.6192	0.6879	0.6506	0.6549
600	4	1.6	0.6028	0.6125	0.6946	0.6495	0.6379
600	4	1.8	0.5971	0.6053	0.7018	0.6487	0.6269
600	6	0.2	0.6246	0.6356	0.6959	0.6623	0.6756
600	6	0.4	0.6291	0.6415	0.6941	0.6644	0.6824
600	6	0.6	0.6338	0.6466	0.6962	0.6679	0.6855
600	6	0.8	0.6286	0.6412	0.6919	0.6636	0.6836
600	6	1.0	0.6225	0.6346	0.6898	0.6593	0.675
600	6	1.2	0.6143	0.625	0.6911	0.655	0.6606
600	6	1.4	0.6035	0.6137	0.6906	0.6487	0.6432
600	6	1.6	0.5964	0.6049	0.6978	0.6466	0.6303
600	6	1.8	0.5936	0.602	0.6996	0.6459	0.6236
600	8	0.2	0.6303	0.6412	0.6978	0.6662	0.6794
600	8	0.4	0.6334	0.6458	0.6981	0.6681	0.6845
600	8	0.6	0.6335	0.6463	0.6946	0.6674	0.6851
600	8	0.8	0.6256	0.6379	0.6911	0.6613	0.6799
600	8	1.0	0.6168	0.6293	0.6866	0.6554	0.6683
600	8	1.2	0.609	0.6199	0.6887	0.6513	0.6519
600	8	1.4	0.6008	0.6103	0.694	0.6482	0.6366
600	8	1.6	0.594	0.6019	0.7002	0.6465	0.627
600	8	1.8	0.5963	0.6051	0.7007	0.6478	0.6289
600	10	0.2	0.6322	0.6447	0.6962	0.667	0.6815
600	10	0.4	0.6322	0.6443	0.6949	0.6661	0.685
600	10	0.6	0.6312	0.6439	0.6938	0.6657	0.6836
600	10	0.8	0.6247	0.6368	0.6922	0.6615	0.6758
600	10	1.0	0.6142	0.6261	0.6868	0.6537	0.6624
600	10	1.2	0.6046	0.6149	0.6898	0.6491	0.6454
600	10	1.4	0.5957	0.6054	0.6922	0.6449	0.633
600	10	1.6	0.5903	0.5985	0.701	0.6445	0.6247
600	10	1.8	0.5912	0.5992	0.701	0.6446	0.625
600	12	0.2	0.6308	0.6434	0.6949	0.6659	0.6827
600	12	0.4	0.6327	0.6463	0.6935	0.6666	0.6848
600	12	0.6	0.6281	0.6408	0.6938	0.664	0.6814
600	12	0.8	0.6196	0.6321	0.6874	0.6569	0.672
600	12	1.0	0.6106	0.6223	0.6866	0.6516	0.6568
600	12	1.2	0.6025	0.6122	0.6922	0.6486	0.6403
600	12	1.4	0.594	0.6035	0.693	0.6444	0.6308
600	12	1.6	0.5934	0.6021	0.6978	0.6452	0.6262
600	12	1.8	0.5913	0.6005	0.6967	0.6438	0.629
600	14	0.2	0.6293	0.6418	0.6941	0.6646	0.6833
600	14	0.4	0.6332	0.6459	0.6967	0.668	0.6841
600	14	0.6	0.626	0.6388	0.6919	0.6621	0.679
600	14	0.8	0.6181	0.6301	0.689	0.6565	0.6679
600	14	1.0	0.609	0.62	0.6884	0.6512	0.6522
600	14	1.2	0.5999	0.6097	0.6919	0.6472	0.6367
600	14	1.4	0.5943	0.6033	0.6951	0.6453	0.629
600	14	1.6	0.5931	0.6024	0.6951	0.6443	0.6277
600	14	1.8	0.5934	0.6015	0.6999	0.646	0.6251
600	16	0.2	0.6305	0.6435	0.6935	0.6653	0.6832
600	16	0.4	0.6314	0.6445	0.6962	0.667	0.6829
600	16	0.6	0.6247	0.6374	0.6914	0.6611	0.6765
600	16	0.8	0.6142	0.6261	0.686	0.6533	0.6644
600	16	1.0	0.6066	0.6173	0.6879	0.6496	0.6479
600	16	1.2	0.5991	0.609	0.6906	0.646	0.634
600	16	1.4	0.5944	0.6028	0.6978	0.646	0.6272
600	16	1.6	0.5946	0.602	0.7018	0.6472	0.6273
600	16	1.8	0.593	0.6017	0.697	0.6447	0.6261
600	18	0.2	0.6298	0.6431	0.6919	0.6641	0.6831
600	18	0.4	0.6315	0.6434	0.6965	0.6667	0.6816
600	18	0.6	0.6218	0.6342	0.6895	0.6589	0.6741
600	18	0.8	0.6121	0.6239	0.6858	0.6518	0.6609
600	18	1.0	0.6052	0.6154	0.6887	0.6491	0.6446
600	18	1.2	0.5974	0.6071	0.6914	0.6455	0.6321
600	18	1.4	0.5946	0.6028	0.6983	0.6459	0.6264
600	18	1.6	0.5944	0.6032	0.6956	0.6453	0.6285
600	18	1.8	0.5924	0.6001	0.702	0.6461	0.6252
700	2	0.2	0.6171	0.6246	0.7045	0.6603	0.6623
700	2	0.4	0.6209	0.6304	0.6994	0.6612	0.6683
700	2	0.6	0.6271	0.6379	0.697	0.664	0.6758
700	2	0.8	0.6305	0.6425	0.6962	0.666	0.6823
700	2	1.0	0.6288	0.6404	0.6975	0.6653	0.6849
700	2	1.2	0.6249	0.6376	0.6908	0.661	0.6821
700	2	1.4	0.6233	0.6339	0.6951	0.6615	0.6728
700	2	1.6	0.6135	0.6236	0.6927	0.655	0.6568
700	2	1.8	0.6018	0.6119	0.6932	0.6486	0.6393
700	4	0.2	0.6223	0.6321	0.6983	0.6616	0.6694
700	4	0.4	0.6276	0.6393	0.6941	0.6633	0.6777
700	4	0.6	0.631	0.6437	0.6941	0.6657	0.6839
700	4	0.8	0.6303	0.6435	0.6922	0.6646	0.6855
700	4	1.0	0.6246	0.6374	0.6906	0.6609	0.6818
700	4	1.2	0.6199	0.6314	0.6906	0.6582	0.6713
700	4	1.4	0.6076	0.6188	0.6866	0.6497	0.655
700	4	1.6	0.6022	0.612	0.6932	0.6489	0.638
700	4	1.8	0.5972	0.6055	0.7015	0.6487	0.6273
700	6	0.2	0.6233	0.6344	0.6946	0.661	0.676
700	6	0.4	0.63	0.6426	0.6941	0.6649	0.6825
700	6	0.6	0.6338	0.6461	0.6978	0.6684	0.6854
700	6	0.8	0.6283	0.6408	0.6924	0.6635	0.6836
700	6	1.0	0.6225	0.6346	0.69	0.6595	0.6751
700	6	1.2	0.6123	0.6237	0.6879	0.6529	0.6607
700	6	1.4	0.6026	0.6132	0.689	0.6477	0.6432
700	6	1.6	0.5961	0.6046	0.6983	0.6469	0.6303
700	6	1.8	0.5939	0.6021	0.7015	0.6465	0.6254
700	8	0.2	0.6283	0.6397	0.6949	0.664	0.6793
700	8	0.4	0.6332	0.6454	0.6989	0.6686	0.6845
700	8	0.6	0.6341	0.647	0.6949	0.6678	0.6851
700	8	0.8	0.6263	0.6384	0.6917	0.6619	0.68
700	8	1.0	0.6167	0.6297	0.6852	0.6546	0.6686
700	8	1.2	0.6082	0.6191	0.6879	0.6506	0.6522
700	8	1.4	0.6002	0.6098	0.6938	0.648	0.6367
700	8	1.6	0.5956	0.6033	0.702	0.6477	0.6273
700	8	1.8	0.5941	0.603	0.6996	0.6463	0.6276
700	10	0.2	0.6308	0.643	0.6951	0.6658	0.6813
700	10	0.4	0.6321	0.6451	0.6949	0.6666	0.685
700	10	0.6	0.6307	0.6437	0.6925	0.665	0.6838
700	10	0.8	0.6249	0.6368	0.6922	0.6615	0.6759
700	10	1.0	0.6135	0.6254	0.6866	0.6532	0.6624
700	10	1.2	0.6043	0.6146	0.6898	0.649	0.6456
700	10	1.4	0.5941	0.6042	0.6908	0.6435	0.6331
700	10	1.6	0.5916	0.5998	0.6988	0.6443	0.627
700	10	1.8	0.5947	0.6028	0.7031	0.6478	0.6259
700	12	0.2	0.63	0.6429	0.6946	0.6655	0.6826
700	12	0.4	0.6331	0.6468	0.693	0.6667	0.6847
700	12	0.6	0.6283	0.6402	0.6943	0.6642	0.6817
700	12	0.8	0.6202	0.6324	0.6887	0.6576	0.672
700	12	1.0	0.6114	0.6234	0.6857	0.6518	0.6569
700	12	1.2	0.6025	0.612	0.6916	0.6484	0.6404
700	12	1.4	0.5933	0.6031	0.6911	0.6435	0.6308
700	12	1.6	0.5926	0.6012	0.6994	0.6454	0.627
700	12	1.8	0.5977	0.6061	0.6991	0.6482	0.6283
700	14	0.2	0.6308	0.6436	0.6943	0.6656	0.6833
700	14	0.4	0.6332	0.6465	0.6954	0.668	0.684
700	14	0.6	0.6261	0.6385	0.693	0.6623	0.6793
700	14	0.8	0.6182	0.63	0.689	0.6567	0.6681
700	14	1.0	0.6083	0.6195	0.6865	0.6502	0.6523
700	14	1.2	0.6004	0.61	0.6919	0.6473	0.6369
700	14	1.4	0.5947	0.6035	0.6943	0.645	0.6292
700	14	1.6	0.5939	0.6015	0.7028	0.6471	0.6253
700	14	1.8	0.5946	0.6027	0.7026	0.6475	0.6253
700	16	0.2	0.6298	0.643	0.6935	0.6647	0.6834
700	16	0.4	0.6315	0.6442	0.6949	0.6663	0.6831
700	16	0.6	0.6244	0.6372	0.6916	0.6613	0.6767
700	16	0.8	0.6161	0.6278	0.6879	0.655	0.6645
700	16	1.0	0.6063	0.6172	0.6871	0.6492	0.6481
700	16	1.2	0.5981	0.6081	0.6898	0.6453	0.6341
700	16	1.4	0.5946	0.6034	0.6972	0.6462	0.6275
700	16	1.6	0.5886	0.5975	0.6988	0.6432	0.6244
700	16	1.8	0.598	0.6063	0.7015	0.6493	0.6265
700	18	0.2	0.6304	0.6435	0.6927	0.6649	0.6832
700	18	0.4	0.6307	0.6429	0.6965	0.6662	0.6817
700	18	0.6	0.6223	0.6352	0.6895	0.6593	0.6742
700	18	0.8	0.6118	0.6237	0.6858	0.6518	0.661
700	18	1.0	0.6053	0.6154	0.69	0.6498	0.6446
700	18	1.2	0.597	0.6067	0.6914	0.6454	0.632
700	18	1.4	0.5944	0.6028	0.697	0.6458	0.6266
700	18	1.6	0.5927	0.6012	0.698	0.645	0.623
700	18	1.8	0.5899	0.5983	0.6991	0.6436	0.6249
800	2	0.2	0.6178	0.6254	0.7052	0.6612	0.6619
800	2	0.4	0.6218	0.6312	0.6999	0.6618	0.6682
800	2	0.6	0.6264	0.6379	0.6943	0.6623	0.6755
800	2	0.8	0.6301	0.6421	0.6959	0.6655	0.6822
800	2	1.0	0.629	0.6403	0.6973	0.6654	0.6847
800	2	1.2	0.6243	0.6369	0.69	0.6602	0.682
800	2	1.4	0.6226	0.6333	0.6943	0.6613	0.6729
800	2	1.6	0.6124	0.6227	0.6914	0.654	0.6569
800	2	1.8	0.6016	0.6117	0.6922	0.648	0.6395
800	4	0.2	0.6237	0.6332	0.7005	0.6632	0.6697
800	4	0.4	0.6283	0.6398	0.6959	0.6644	0.6778
800	4	0.6	0.6305	0.6436	0.6927	0.6649	0.6839
800	4	0.8	0.6298	0.6426	0.6933	0.6647	0.6854
800	4	1.0	0.6247	0.6379	0.69	0.6608	0.6818
800	4	1.2	0.6203	0.6314	0.6922	0.6589	0.6714
800	4	1.4	0.6082	0.6191	0.6876	0.6504	0.6552
800	4	1.6	0.6031	0.6127	0.694	0.6495	0.6381
800	4	1.8	0.5982	0.6065	0.701	0.6492	0.6276
800	6	0.2	0.6243	0.6359	0.6941	0.6617	0.6759
800	6	0.4	0.63	0.6422	0.6946	0.6651	0.6828
800	6	0.6	0.632	0.6444	0.6965	0.667	0.6857
800	6	0.8	0.627	0.6398	0.6914	0.6626	0.6837
800	6	1.0	0.623	0.635	0.6911	0.6602	0.6751
800	6	1.2	0.6123	0.624	0.6874	0.6527	0.6607
800	6	1.4	0.6039	0.6142	0.6903	0.6488	0.6434
800	6	1.6	0.5964	0.6046	0.6994	0.6474	0.6304
800	6	1.8	0.595	0.6034	0.6996	0.6467	0.6253
800	8	0.2	0.6297	0.6404	0.6973	0.6658	0.679
800	8	0.4	0.6318	0.6442	0.697	0.6671	0.6844
800	8	0.6	0.6324	0.645	0.6943	0.6666	0.6853
800	8	0.8	0.6257	0.6382	0.6914	0.6617	0.68
800	8	1.0	0.6172	0.6298	0.6858	0.655	0.6688
800	8	1.2	0.6072	0.6184	0.6879	0.6498	0.6522
800	8	1.4	0.6001	0.6097	0.6924	0.6474	0.6368
800	8	1.6	0.5955	0.6035	0.7015	0.6477	0.6271
800	8	1.8	0.595	0.6035	0.7026	0.6478	0.6262
800	10	0.2	0.6314	0.6436	0.6962	0.6665	0.6816
800	10	0.4	0.6321	0.6452	0.6943	0.6664	0.685
800	10	0.6	0.6304	0.6433	0.6925	0.6648	0.6837
800	10	0.8	0.6237	0.636	0.6906	0.6603	0.676
800	10	1.0	0.6128	0.6246	0.686	0.6526	0.6626
800	10	1.2	0.6049	0.6152	0.69	0.6493	0.6456
800	10	1.4	0.5938	0.6041	0.6903	0.6433	0.6332
800	10	1.6	0.5922	0.6002	0.6994	0.6449	0.6257
800	10	1.8	0.5919	0.6011	0.6959	0.6437	0.6271
800	12	0.2	0.6314	0.6441	0.6951	0.6662	0.6827
800	12	0.4	0.6327	0.6465	0.6933	0.6665	0.6849
800	12	0.6	0.6267	0.6391	0.6917	0.6623	0.6815
800	12	0.8	0.6201	0.6322	0.689	0.6577	0.6721
800	12	1.0	0.6111	0.623	0.686	0.6517	0.6571
800	12	1.2	0.6023	0.6121	0.6916	0.6483	0.6406
800	12	1.4	0.5938	0.6035	0.6919	0.6438	0.6308
800	12	1.6	0.5914	0.6	0.6983	0.6446	0.6252
800	12	1.8	0.5922	0.6009	0.6996	0.6452	0.6256
800	14	0.2	0.6311	0.6438	0.6946	0.6659	0.6834
800	14	0.4	0.6329	0.6459	0.6951	0.6673	0.6843
800	14	0.6	0.6252	0.6375	0.6922	0.6617	0.6793
800	14	0.8	0.6184	0.6304	0.6887	0.6566	0.6683
800	14	1.0	0.6077	0.6191	0.6863	0.6498	0.6523
800	14	1.2	0.6004	0.6099	0.6919	0.6474	0.6369
800	14	1.4	0.5938	0.6028	0.694	0.6445	0.6293
800	14	1.6	0.5934	0.6017	0.7015	0.6466	0.6252
800	14	1.8	0.5938	0.6009	0.7071	0.6485	0.6258
800	16	0.2	0.63	0.6431	0.6927	0.6647	0.6834
800	16	0.4	0.6321	0.6442	0.6957	0.6669	0.6831
800	16	0.6	0.6254	0.6382	0.6916	0.6618	0.6769
800	16	0.8	0.6154	0.6272	0.6876	0.6546	0.6647
800	16	1.0	0.6063	0.6173	0.6868	0.649	0.6482
800	16	1.2	0.5978	0.6076	0.6908	0.6454	0.6341
800	16	1.4	0.5954	0.604	0.6978	0.6465	0.6277
800	16	1.6	0.5936	0.6018	0.7007	0.6464	0.6273
800	16	1.8	0.5927	0.6003	0.7023	0.6463	0.6252
800	18	0.2	0.6298	0.6427	0.693	0.6647	0.6833
800	18	0.4	0.631	0.6436	0.6949	0.6657	0.6818
800	18	0.6	0.6229	0.6348	0.6895	0.6591	0.6742
800	18	0.8	0.6133	0.6249	0.6866	0.6529	0.6612
800	18	1.0	0.6048	0.615	0.6892	0.6488	0.6447
800	18	1.2	0.5971	0.6072	0.6911	0.645	0.6319
800	18	1.4	0.5937	0.602	0.698	0.6456	0.6263
800	18	1.6	0.5899	0.599	0.6972	0.6435	0.6251
800	18	1.8	0.594	0.6036	0.693	0.644	0.6279
900	2	0.2	0.6155	0.6236	0.7034	0.6592	0.661
900	2	0.4	0.6201	0.6299	0.6999	0.66	0.6673
900	2	0.6	0.6253	0.6364	0.6941	0.6619	0.6759
900	2	0.8	0.6294	0.6413	0.6965	0.6651	0.6823
900	2	1.0	0.6274	0.6388	0.6973	0.6645	0.6848
900	2	1.2	0.625	0.6375	0.6903	0.6609	0.6823
900	2	1.4	0.6223	0.633	0.6949	0.6607	0.673
900	2	1.6	0.6116	0.6223	0.6895	0.6527	0.6569
900	2	1.8	0.6023	0.6122	0.6927	0.6485	0.6396
900	4	0.2	0.623	0.6329	0.6973	0.6616	0.6701
900	4	0.4	0.6286	0.6397	0.6975	0.6651	0.6778
900	4	0.6	0.6317	0.6443	0.6949	0.6659	0.6838
900	4	0.8	0.6301	0.643	0.6933	0.6648	0.6855
900	4	1.0	0.6242	0.637	0.6892	0.6603	0.6819
900	4	1.2	0.6196	0.6309	0.6919	0.6579	0.6715
900	4	1.4	0.6089	0.6197	0.6887	0.6512	0.6554
900	4	1.6	0.6016	0.6116	0.6919	0.648	0.6382
900	4	1.8	0.5971	0.6057	0.6988	0.6478	0.628
900	6	0.2	0.6252	0.6363	0.6957	0.6625	0.6758
900	6	0.4	0.6298	0.6422	0.6941	0.6649	0.6825
900	6	0.6	0.6331	0.6453	0.6986	0.6684	0.6855
900	6	0.8	0.6284	0.641	0.6927	0.6637	0.6838
900	6	1.0	0.6229	0.6348	0.6916	0.6603	0.6753
900	6	1.2	0.6135	0.6246	0.6895	0.6542	0.6608
900	6	1.4	0.6038	0.614	0.6898	0.6485	0.6435
900	6	1.6	0.5971	0.6053	0.6999	0.6481	0.6305
900	6	1.8	0.5947	0.6032	0.6999	0.6466	0.6257
900	8	0.2	0.6298	0.6408	0.6973	0.6658	0.6792
900	8	0.4	0.6312	0.6436	0.6954	0.6662	0.6842
900	8	0.6	0.6322	0.6448	0.6951	0.6667	0.6853
