GAME_ID	TEAM_ID	SENTIMENT
22300567	1610612756	0.6392415565546536
22300567	1610612758	0.2951555940561072
22300658	1610612739	0.626676781604482
22300658	1610612746	0.408076231092157
22300659	1610612738	0.5536349703471714
22300659	1610612740	0.5548077563803558
22300677	1610612751	0.7151329379622843
22300677	1610612756	0.5960904519067572
22300680	1610612750	0.4906876790830946
22300680	1610612742	0.4763776904111415
22300681	1610612759	0.408076231092157
22300681	1610612753	0.5725550298749473
22300686	1610612762	0.35663357100019993
22300686	1610612755	0.4411691210768308
22300687	1610612763	0.5084071877568246
22300687	1610612739	0.5918571333377758
22300688	1610612765	0.408076231092157
22300688	1610612746	0.571261411341374
22300689	1610612764	0.6275737988938496
22300689	1610612748	0.35104570248169903
22300690	1610612737	0.5599683110844569
22300690	1610612756	0.408076231092157
22300692	1610612745	0.5121890486194162
22300692	1610612761	0.408076231092157
22300694	1610612750	0.5773305790631039
22300694	1610612753	0.7549699029341862
22300695	1610612760	0.570771735095051
22300695	1610612766	0.8809222362897314
22300696	1610612759	0.35269096643788456
22300696	1610612740	0.573760816380927
22300698	1610612755	0.408076231092157
22300698	1610612751	0.6581373136980521
22300700	1610612741	0.408076231092157
22300700	1610612758	0.5235683665083278
22300702	1610612742	0.47973168077119566
22300702	1610612749	0.4927744830190356
22300703	1610612759	0.20785855489660382
22300703	1610612739	0.4308989138402079
22300704	1610612765	0.6598420736989405
22300704	1610612753	0.7241668173899799
22300705	1610612764	0.0
22300705	1610612756	0.6446075164923035
22300706	1610612738	0.6929521778725484
22300706	1610612763	0.21083494369294334
22300707	1610612766	0.5428799893383088
22300707	1610612754	0.7053624975011661
22300709	1610612750	0.5960456548848633
22300709	1610612745	0.408076231092157
22300710	1610612760	0.5215428202471031
22300710	1610612761	0.1812487505830613
22300711	1610612762	0.5743259206309783
22300711	1610612749	0.4430701570036547
22300712	1610612743	0.5789594485536379
22300712	1610612757	0.408076231092157
22300714	1610612739	0.5834610515092957
22300714	1610612758	0.41533950822949295
22300715	1610612755	0.46357033384420604
22300715	1610612742	0.5734532218298127
22300718	1610612740	0.4935696674885054
22300718	1610612761	0.408076231092157
22300719	1610612754	0.9075542524599631
22300719	1610612745	0.49786766175784636
22300720	1610612751	0.5548077563803558
22300720	1610612742	0.5407245849372857
22300721	1610612748	0.5667252717962387
22300721	1610612753	0.408076231092157
22300723	1610612741	0.5852824237578019
22300723	1610612750	0.3994802425534751
22300724	1610612762	0.6944725794629174
22300724	1610612760	0.34859732125008336
22300725	1610612756	0.6340830419488449
22300725	1610612749	0.4242439947777457
22300727	1610612755	0.6889784767108682
22300727	1610612744	0.6579547430711197
22300728	1610612764	0.9424935030319184
22300728	1610612739	0.48777237289265013
22300729	1610612738	0.5572914458101371
22300729	1610612737	0.408076231092157
22300730	1610612748	0.45775607746687913
22300730	1610612759	0.408076231092157
22300731	1610612746	0.5353634970347172
22300731	1610612740	0.6621322747797059
22300732	1610612758	0.31621909775438134
22300732	1610612765	0.5591357366562271
22300734	1610612753	0.7454076986295284
22300734	1610612759	0.408076231092157
22300735	1610612751	0.408076231092157
22300735	1610612739	0.54976566491193
22300736	1610612752	0.7767042047044712
22300736	1610612742	0.5490295005188055
22300737	1610612763	0.408076231092157
22300737	1610612741	0.7127007396548277
22300738	1610612749	0.4191983135142994
22300738	1610612750	0.38843539681481976
22300739	1610612756	0.5233361686115108
22300739	1610612762	0.408076231092157
22300742	1610612755	0.2939113262295777
22300742	1610612737	0.47388996246196224
22300744	1610612761	0.6502156136660036
22300744	1610612745	0.724795095622043
22300745	1610612749	0.5329096421669888
22300745	1610612766	0.2918193731814043
22300749	1610612746	0.808469380955554
22300749	1610612765	0.5803291797161325
22300750	1610612751	0.408076231092157
22300750	1610612759	0.5986539614846405
22300751	1610612766	0.28426734190711006
22300751	1610612763	0.408076231092157
22300752	1610612753	0.4289664823082562
22300752	1610612741	0.6474045445458786
22300753	1610612764	0.408076231092157
22300753	1610612755	0.408076231092157
22300754	1610612737	0.5212012172097465
22300754	1610612745	0.408076231092157
22300755	1610612752	0.6065835943226494
22300755	1610612754	0.5628973145865263
22300756	1610612761	0.6382354901046179
22300756	1610612739	0.5811327262963559
22300758	1610612757	0.408076231092157
22300758	1610612740	0.507929632838009
22300760	1610612760	0.5251200233541807
22300760	1610612758	0.7653761577930299
22300761	1610612766	0.7111570156149353
22300761	1610612754	0.4359632171653229
22300762	1610612739	0.408076231092157
22300762	1610612755	0.581995068967815
22300763	1610612737	0.408076231092157
22300763	1610612741	0.6423553066539962
22300765	1610612745	0.6471779836076498
22300765	1610612752	0.5057068606079068
22300766	1610612763	0.408076231092157
22300766	1610612740	0.48880522422869327
22300767	1610612749	0.46922547255725106
22300767	1610612743	0.585526754181382
22300768	1610612742	0.6151593024704414
22300768	1610612764	0.6314719797427867
22300770	1610612746	0.4470447124675152
22300770	1610612750	0.595086737300371
22300771	1610612751	0.9263676950756314
22300771	1610612738	0.5332127058654679
22300772	1610612753	1.0
22300772	1610612760	0.5454275184401126
22300774	1610612756	0.7362944911422289
22300774	1610612758	0.41110148597321255
22300775	1610612757	0.408076231092157
22300775	1610612750	0.4333614010431496
22300777	1610612766	0.7222581842759095
22300777	1610612737	0.26740854268008263
22300778	1610612753	0.5658849399691909
22300778	1610612752	0.5517980497989827
22300779	1610612755	0.408076231092157
22300779	1610612748	0.6078614293721754
22300780	1610612738	0.5236156460318518
22300780	1610612751	0.408076231092157
22300781	1610612739	0.5446495339212072
22300781	1610612741	0.6889451589258346
22300782	1610612761	0.549543546345039
22300782	1610612754	0.6049137853315512
22300784	1610612740	0.5536628361310176
22300784	1610612764	0.3514359965349504
22300785	1610612742	0.6216816767559754
22300785	1610612759	0.48830545745318854
22300786	1610612743	0.39561537948957154
22300786	1610612758	0.516687084488777
22300787	1610612756	0.6377764450663764
22300787	1610612765	0.19146620466004757
22300791	1610612757	0.469647497834344
22300791	1610612750	0.5885630184174921
22300792	1610612739	0.408076231092157
22300792	1610612753	0.6620614083797931
22300793	1610612754	0.408076231092157
22300793	1610612765	0.4737566913218276
22300794	1610612755	0.7427866995402146
22300794	1610612752	0.5726375310569354
22300795	1610612761	0.7231534374867485
22300795	1610612751	0.408076231092157
22300797	1610612741	0.408076231092157
22300797	1610612738	0.5503987028275694
22300798	1610612740	0.5265054085871038
22300798	1610612745	0.408076231092157
22300799	1610612760	0.4924253739059703
22300799	1610612746	0.409905007292893
22300800	1610612743	0.5748650629706137
22300800	1610612764	0.4384304868254464
22300801	1610612762	0.9123742253614979
22300801	1610612766	0.5483441060838276
22300803	1610612758	0.49953611391606995
22300803	1610612759	0.47575893154623083
22300804	1610612737	0.408076231092157
22300804	1610612761	0.7259279003131872
22300805	1610612755	0.5250660802736501
22300805	1610612739	0.408076231092157
22300806	1610612745	0.5717574222938386
22300806	1610612756	0.2382887985606717
22300807	1610612763	0.08089558206170461
22300807	1610612746	0.6755585488676712
22300808	1610612750	0.408076231092157
22300808	1610612749	0.5727119011128141
22300809	1610612760	0.5431378400224822
22300809	1610612764	0.5194909042446858
22300810	1610612740	0.23602318917838347
22300810	1610612748	0.5792019279891607
22300812	1610612757	0.20088403189622625
22300812	1610612743	0.49839408276137803
22300814	1610612765	0.408076231092157
22300814	1610612753	0.5687049747155031
22300815	1610612750	0.5096288398747252
22300815	1610612751	0.408076231092157
22300816	1610612752	0.33964150063303794
22300816	1610612738	0.6308500477554919
22300817	1610612755	0.3558739255014327
22300817	1610612749	0.501362522051113
22300819	1610612754	0.7003176295506541
22300819	1610612742	0.24083998895753414
22300820	1610612764	0.5494324870615934
22300820	1610612739	0.6049576864130073
22300821	1610612737	0.5918904511228094
22300821	1610612753	0.408076231092157
22300822	1610612745	0.5485106950089957
22300822	1610612760	0.5466088047799916
22300823	1610612740	0.408076231092157
22300823	1610612741	0.6719364296661559
22300825	1610612762	0.6528453388418738
22300825	1610612759	0.408076231092157
22300827	1610612746	0.408076231092157
22300827	1610612758	0.42214003835247255
22300828	1610612752	0.636778199159233
22300828	1610612765	0.4298357736086796
22300829	1610612754	0.1521123475711335
22300829	1610612761	0.6127997410732134
22300830	1610612763	0.7138002265609382
22300830	1610612751	0.5415836246115449
22300832	1610612739	0.5568969774889365
22300832	1610612742	0.44023427365101964
22300833	1610612753	0.5287913259526507
22300833	1610612751	0.408076231092157
22300835	1610612737	0.408076231092157
22300835	1610612762	0.408076231092157
22300836	1610612738	0.4507306846548534
22300836	1610612755	0.20177250616379028
22300837	1610612752	0.408076231092157
22300837	1610612740	0.4878923169187712
22300838	1610612750	0.4704881311798084
22300838	1610612759	0.408076231092157
22300839	1610612741	0.30755647364563204
22300839	1610612765	0.6163298397255883
22300840	1610612749	0.5633841462219591
22300840	1610612766	0.48888094646740615
22300841	1610612760	0.5308219127370191
22300841	1610612745	0.408076231092157
22300842	1610612757	0.5121895496387401
22300842	1610612748	0.5623795315272626
22300843	1610612754	0.5401542772103177
22300843	1610612740	0.408076231092157
22300844	1610612761	0.408076231092157
22300844	1610612742	0.5932349849640061
22300845	1610612750	0.4353135203571667
22300845	1610612763	0.3738671953088559
22300846	1610612741	0.5491735062644525
22300846	1610612739	0.295235556740188
22300847	1610612743	0.5002970835832168
22300847	1610612758	0.4754781102152329
22300849	1610612766	0.408076231092157
22300849	1610612749	0.4199928922058595
22300850	1610612753	0.4994410016066576
22300850	1610612762	0.408076231092157
22300851	1610612751	0.408076231092157
22300851	1610612737	0.408076231092157
22300854	1610612756	0.5310326445359982
22300854	1610612745	0.47193976144465916
22300855	1610612743	0.40177390901789695
22300855	1610612748	0.669904044779103
22300857	1610612765	0.37272606117145335
22300857	1610612739	0.4612114346638236
22300858	1610612755	0.5469447591124142
22300858	1610612766	0.408076231092157
22300860	1610612761	0.408076231092157
22300860	1610612744	0.6363101474630987
22300861	1610612763	0.09042446858132874
22300861	1610612757	0.5703871526620911
22300862	1610612750	0.37455853934830413
22300862	1610612758	0.5732804917027421
22300863	1610612740	0.5951056173785567
22300863	1610612754	0.408076231092157
22300864	1610612741	0.5409031340929789
22300864	1610612749	0.5250339315337054
22300865	1610612746	0.5173680853696846
22300865	1610612764	0.408076231092157
22300866	1610612751	0.408076231092157
22300866	1610612737	0.408076231092157
22300867	1610612748	0.5094938601302299
22300867	1610612762	0.408076231092157
22300868	1610612763	0.408076231092157
22300868	1610612757	0.4440594389285001
22300870	1610612756	0.5110662643147483
22300870	1610612745	0.5695564292219186
22300871	1610612742	0.4174813658387991
22300871	1610612755	0.5103840430021546
22300873	1610612750	0.42545859551257037
22300873	1610612746	0.6206183780902247
22300874	1610612753	0.6062637435863264
22300874	1610612765	0.408076231092157
22300875	1610612761	0.6153594989005131
22300875	1610612766	0.408076231092157
22300876	1610612739	0.8979143066568934
22300876	1610612752	0.5199543243456084
22300878	1610612756	0.421819817418538
22300878	1610612760	0.5689056818529732
22300879	1610612751	0.408076231092157
22300879	1610612763	0.43444487810450366
22300880	1610612749	0.5034936077449571
22300880	1610612746	0.38833306361793074
22300881	1610612750	0.40133493258701497
22300881	1610612757	0.7461851136136469
22300882	1610612762	0.5214384802243801
22300882	1610612764	0.3449342687698122
22300883	1610612758	0.4642233624308656
22300883	1610612741	0.5649774397518601
22300885	1610612766	0.408076231092157
22300885	1610612753	0.5094659529256718
22300887	1610612751	0.6315469447591124
22300887	1610612755	0.22533928611092605
22300888	1610612748	0.42840378193879897
22300888	1610612765	0.4855785248935113
22300889	1610612752	0.408076231092157
22300889	1610612737	0.5070855822838232
22300890	1610612761	0.32478176850802964
22300890	1610612740	0.5634333607279566
22300891	1610612745	0.4878667732835788
22300891	1610612759	0.417317079986329
22300892	1610612742	0.39183195990019476
22300892	1610612754	0.5962276427863076
22300894	1610612764	0.9870726994069434
22300894	1610612753	0.5279619510894916
22300895	1610612737	0.5738450261672758
22300895	1610612739	0.8402745385486772
22300896	1610612755	0.18780124830634595
22300896	1610612763	0.48922883606697826
22300897	1610612745	0.5346393905066524
22300897	1610612746	0.5082331948794266
22300898	1610612762	0.5177805912796251
22300898	1610612741	0.5669904769078777
22300900	1610612757	0.6472312920637036
22300900	1610612760	0.6420212234290665
22300902	1610612765	0.4443450199430742
22300902	1610612751	0.408076231092157
22300903	1610612754	0.408076231092157
22300903	1610612750	0.4481946520195338
22300904	1610612742	0.5180210019637894
22300904	1610612748	0.408076231092157
22300905	1610612756	0.5624625174918372
22300905	1610612761	0.408076231092157
22300908	1610612758	0.4783389973567891
22300908	1610612759	0.5605467448524022
22300909	1610612755	0.36772839341640573
22300909	1610612740	0.4440118420927377
22300910	1610612764	0.5715332844672486
22300910	1610612766	0.07020057306590266
22300911	1610612739	0.5872859332311589
22300911	1610612750	0.5999771535188341
22300912	1610612752	0.5002178470559893
22300912	1610612753	0.4642833344439262
22300913	1610612763	0.22602785366828818
22300913	1610612737	0.4580232928337147
22300914	1610612760	0.5838924291470997
22300914	1610612748	0.45072299593523024
22300916	1610612757	0.5835610048643967
22300916	1610612745	0.6043513027253948
22300918	1610612766	0.6015415028542236
22300918	1610612751	0.09042446858132874
22300920	1610612756	0.6225761311388018
22300920	1610612738	0.4626433590250476
22300922	1610612743	0.5416727095982659
22300922	1610612762	0.34032118344772444
22300923	1610612757	0.49781596174658727
22300923	1610612761	0.46471646564936364
22300925	1610612737	0.6360031985073633
22300925	1610612740	0.48477889805270363
22300926	1610612748	0.34518177231577646
22300926	1610612764	0.5174354531987637
22300927	1610612752	0.36581024093518266
22300927	1610612755	0.5303941493969481
22300928	1610612753	0.6502632105017658
22300928	1610612754	0.6206187112680749
22300929	1610612758	0.5124846500204666
22300929	1610612745	0.5032461041989928
22300930	1610612739	0.408076231092157
22300930	1610612751	0.526639948976192
22300931	1610612760	0.5542476011194777
22300931	1610612763	0.5977591409723082
22300933	1610612765	0.5799819733247292
22300933	1610612766	0.5390151262744053
22300934	1610612739	0.5363996801492636
22300934	1610612756	0.5228152787958212
22300938	1610612757	0.9268341440661025
22300938	1610612738	0.5451910320638247
22300939	1610612752	0.4499807497242028
22300939	1610612755	0.41539725905688457
22300940	1610612763	0.4740602533632453
22300940	1610612764	0.5058972479509563
22300941	1610612760	0.3589467772182505
22300941	1610612754	0.5849008557911071
22300942	1610612759	0.5080105474588049
22300942	1610612745	0.5332400435352391
22300944	1610612746	0.36064058994691367
22300944	1610612750	0.5150028026136823
22300945	1610612758	0.7334337309255681
22300945	1610612749	0.4199982037368069
22300946	1610612765	0.6232891317385221
22300946	1610612761	0.45491215210679464
22300947	1610612753	0.5418804557872993
22300947	1610612751	0.408076231092157
22300948	1610612754	0.23219164389951358
22300948	1610612741	0.6441460651695875
22300949	1610612748	0.5360964883054575
22300949	1610612743	0.5880902637592653
22300950	1610612763	0.408076231092157
22300950	1610612766	0.373945492103685
22300951	1610612740	0.6282401545945225
