GAME_ID	TEAM_ID	NEXT_GAME_ID	SENTIMENT
22301178	1610612737	22301188	0.408076231092157
22301159	1610612737	22301178	0.408076231092157
22301147	1610612737	22301159	0.2895315519424269
22301130	1610612737	22301147	0.4595188911841141
22301124	1610612737	22301130	0.408076231092157
22301104	1610612737	22301124	0.5538615312854002
22301091	1610612737	22301104	0.5396548277470514
22301076	1610612737	22301091	0.4991004198040914
-1	1610612737	22301076	0.0
22301051	1610612737	22301060	0.4202610210473207
22301034	1610612737	22301051	0.5508611132986425
22301021	1610612737	22301034	0.486922769374292
22301010	1610612737	22301021	0.408076231092157
22300990	1610612737	22301010	0.2077474956131583
22300982	1610612737	22300990	0.5779605880891947
22300966	1610612737	22300982	0.5746651562604118
22300953	1610612737	22300966	0.3227827014060105
22300925	1610612737	22300953	0.6360031985073633
22300913	1610612737	22300925	0.4580232928337147
22300895	1610612737	22300913	0.5738450261672758
22300889	1610612737	22300895	0.5070855822838232
22300866	1610612737	22300889	0.408076231092157
22300851	1610612737	22300866	0.408076231092157
22300835	1610612737	22300851	0.408076231092157
22300821	1610612737	22300835	0.5918904511228094
22300804	1610612737	22300821	0.408076231092157
22300777	1610612737	22300804	0.2674085426800826
22300763	1610612737	22300777	0.408076231092157
22300754	1610612737	22300763	0.5212012172097465
22300742	1610612737	22300754	0.4738899624619622
22300729	1610612737	22300742	0.408076231092157
-1	1610612737	22300729	0.0
22300690	1610612737	22300699	0.5599683110844569
-1	1610612737	22300690	0.0
22301173	1610612738	22301186	0.5269318762355346
22301167	1610612738	22301173	0.4771260591211281
22301148	1610612738	22301167	0.4545290629078979
22301134	1610612738	22301148	0.501383969532167
22301118	1610612738	22301134	0.6789150570313565
-1	1610612738	22301118	0.0
22301087	1610612738	22301105	0.5740937916915368
22301074	1610612738	22301087	0.508756044564824
-1	1610612738	22301074	0.0
22301034	1610612738	22301060	0.4497877181124999
22301023	1610612738	22301034	0.5742369247292439
22301011	1610612738	22301023	0.5587044886299437
-1	1610612738	22301011	0.0
22300984	1610612738	22300998	0.5505030985540081
22300980	1610612738	22300984	0.6093607929202931
-1	1610612738	22300980	0.0
-1	1610612738	22300955	0.0
22300938	1610612738	22300943	0.5451910320638247
22300920	1610612738	22300938	0.4626433590250476
-1	1610612738	22300920	0.0
-1	1610612738	22300886	0.0
-1	1610612738	22300872	0.0
22300836	1610612738	22300859	0.4507306846548534
22300816	1610612738	22300836	0.6308500477554919
22300797	1610612738	22300816	0.5503987028275694
22300780	1610612738	22300797	0.5236156460318518
22300771	1610612738	22300780	0.5332127058654679
-1	1610612738	22300771	0.0
-1	1610612738	22300759	0.0
22300729	1610612738	22300743	0.5572914458101371
22300706	1610612738	22300729	0.6929521778725484
22300659	1610612738	22300670	0.5536349703471714
22301174	1610612739	22301187	0.5451122809355634
22301158	1610612739	22301174	0.5661024855067636
22301132	1610612739	22301158	0.3999866728859865
-1	1610612739	22301132	0.0
22301110	1610612739	22301127	0.408076231092157
22301100	1610612739	22301110	0.5451900224339753
22301077	1610612739	22301100	0.408076231092157
22301067	1610612739	22301077	0.4875857932964617
22301048	1610612739	22301067	0.408076231092157
22301033	1610612739	22301048	0.4249950023322449
22301029	1610612739	22301033	0.0293196508296129
22301014	1610612739	22301029	0.5656360365162925
22300996	1610612739	22301014	0.3199040447791031
22300983	1610612739	22300996	0.5675684680482441
22300967	1610612739	22300983	0.1146131805157593
22300951	1610612739	22300967	0.5262059523737408
22300934	1610612739	22300951	0.5363996801492636
22300930	1610612739	22300934	0.408076231092157
22300911	1610612739	22300930	0.5872859332311589
22300895	1610612739	22300911	0.8402745385486772
-1	1610612739	22300895	0.0
22300876	1610612739	22300886	0.8979143066568934
22300857	1610612739	22300876	0.4612114346638236
22300846	1610612739	22300857	0.295235556740188
22300832	1610612739	22300846	0.5568969774889365
22300820	1610612739	22300832	0.6049576864130073
22300805	1610612739	22300820	0.408076231092157
22300792	1610612739	22300805	0.408076231092157
22300781	1610612739	22300792	0.5446495339212072
22300762	1610612739	22300781	0.408076231092157
22300756	1610612739	22300762	0.5811327262963559
22300735	1610612739	22300756	0.54976566491193
22300728	1610612739	22300735	0.4877723728926501
22300714	1610612739	22300728	0.5834610515092957
22300703	1610612739	22300714	0.4308989138402079
22300687	1610612739	22300703	0.5918571333377758
22300658	1610612739	22300675	0.626676781604482
22301182	1610612740	22301195	0.6245849975893604
22301170	1610612740	22301182	0.5628939828080229
22301157	1610612740	22301170	0.6736411896670442
22301138	1610612740	22301157	0.474546544945692
22301123	1610612740	22301138	0.2766442326914107
22301109	1610612740	22301123	0.3305040980875591
-1	1610612740	22301109	0.0
22301074	1610612740	22301092	0.408076231092157
22301061	1610612740	22301074	0.5330285866595589
22301046	1610612740	22301061	0.2741720530419138
22301027	1610612740	22301046	0.6498611758956931
22301013	1610612740	22301027	0.6000324848404078
22301004	1610612740	22301013	0.6278736589591524
22300993	1610612740	22301004	0.6083161191443993
22300970	1610612740	22300993	0.5409549617585867
-1	1610612740	22300970	0.0
22300951	1610612740	22300964	0.6282401545945225
22300925	1610612740	22300951	0.4847788980527036
22300909	1610612740	22300925	0.4440118420927377
22300890	1610612740	22300909	0.5634333607279566
22300863	1610612740	22300890	0.5951056173785567
22300843	1610612740	22300863	0.408076231092157
22300837	1610612740	22300843	0.4878923169187712
22300823	1610612740	22300837	0.408076231092157
22300810	1610612740	22300823	0.2360231891783834
22300798	1610612740	22300810	0.5265054085871038
22300784	1610612740	22300798	0.5536628361310176
22300766	1610612740	22300784	0.4888052242286932
22300758	1610612740	22300766	0.507929632838009
22300731	1610612740	22300747	0.6621322747797059
22300718	1610612740	22300731	0.4935696674885054
22300696	1610612740	22300718	0.573760816380927
-1	1610612740	22300696	0.0
22300659	1610612740	22300679	0.5548077563803558
-1	1610612740	22300588	0.0
22301172	1610612741	22301190	0.6202350014437708
22301166	1610612741	22301172	0.4435687588216408
22301149	1610612741	22301166	0.408076231092157
22301136	1610612741	22301149	0.0937562470846938
22301119	1610612741	22301136	0.5582257691508669
22301091	1610612741	22301119	0.3414823082561471
22301084	1610612741	22301091	0.6355938657198069
22301066	1610612741	22301084	0.3700606383687613
22301054	1610612741	22301066	0.590959513011575
22301037	1610612741	22301054	0.6475644699140402
22301023	1610612741	22301037	0.408076231092157
22301006	1610612741	22301023	0.4929566202438862
22300986	1610612741	22301006	0.373499774179457
22300971	1610612741	22300986	0.5859364395380922
22300956	1610612741	22300971	0.6414006796828147
22300948	1610612741	22300956	0.6441460651695875
-1	1610612741	22300948	0.0
-1	1610612741	22300917	0.0
22300898	1610612741	22300907	0.5669904769078777
22300883	1610612741	22300898	0.5649774397518601
22300864	1610612741	22300883	0.5409031340929789
22300846	1610612741	22300864	0.5491735062644525
22300839	1610612741	22300846	0.307556473645632
22300823	1610612741	22300839	0.6719364296661559
22300797	1610612741	22300823	0.408076231092157
22300781	1610612741	22300797	0.6889451589258346
22300763	1610612741	22300781	0.6423553066539962
22300752	1610612741	22300763	0.6474045445458786
22300737	1610612741	22300752	0.7127007396548277
22300723	1610612741	22300737	0.5852824237578019
22300700	1610612741	22300723	0.408076231092157
22301181	1610612742	22301196	0.4553935436190384
22301161	1610612742	22301181	0.5033432017439481
22301144	1610612742	22301161	0.4930261902243785
22301131	1610612742	22301144	0.5438487249367662
-1	1610612742	22301131	0.0
22301124	1610612742	22301097	0.4800487045439401
-1	1610612742	22301124	0.0
22301073	1610612742	22301083	0.584842225143418
22301047	1610612742	22301073	0.4826572161061679
-1	1610612742	22301047	0.0
22301008	1610612742	22301041	0.5439410326463036
-1	1610612742	22301008	0.0
-1	1610612742	22300959	0.0
22300904	1610612742	22300919	0.5180210019637894
22300892	1610612742	22300904	0.3918319599001947
22300871	1610612742	22300892	0.4174813658387991
-1	1610612742	22300871	0.0
22300844	1610612742	22300859	0.5932349849640061
22300832	1610612742	22300844	0.4402342736510196
22300819	1610612742	22300832	0.2408399889575341
-1	1610612742	22300819	0.0
22300785	1610612742	22300796	0.6216816767559754
22300768	1610612742	22300785	0.6151593024704414
-1	1610612742	22300768	0.0
22300736	1610612742	22300748	0.5490295005188055
22300720	1610612742	22300736	0.5407245849372857
22300715	1610612742	22300720	0.5734532218298127
22300702	1610612742	22300715	0.4797316807711956
22300680	1610612742	22300702	0.4763776904111415
22301180	1610612743	22301193	0.4436288706296036
22301164	1610612743	22301180	0.56292077030719
22301154	1610612743	22301164	0.4770341741755082
22301130	1610612743	22301154	0.4773677045949985
22301114	1610612743	22301130	0.3778094032308732
22301099	1610612743	22301114	0.7385696198916696
22301077	1610612743	22301099	0.5798940886409871
22301071	1610612743	22301077	0.4610714999666822
22301059	1610612743	22301071	0.4557595344394838
22301040	1610612743	22301059	0.6015711186631424
22301026	1610612743	22301040	0.6487900884349209
22301009	1610612743	22301026	0.5868789686764063
-1	1610612743	22300995	0.0
22300949	1610612743	22300965	0.5880902637592653
-1	1610612743	22300949	0.0
22300922	1610612743	22300937	0.5416727095982659
-1	1610612743	22300922	0.0
-1	1610612743	22300893	0.0
22300855	1610612743	22300869	0.4017739090178969
22300847	1610612743	22300855	0.5002970835832168
22300812	1610612743	22300824	0.498394082761378
22300800	1610612743	22300812	0.5748650629706137
22300786	1610612743	22300800	0.3956153794895715
22300767	1610612743	22300786	0.585526754181382
-1	1610612743	22300767	0.0
-1	1610612743	22300746	0.0
22300712	1610612743	22300740	0.5789594485536379
22301182	1610612744	22301198	0.485461686507081
-1	1610612744	22301182	0.0
22301155	1610612744	22301169	0.6452578302964791
22301142	1610612744	22301155	0.616555448727102
-1	1610612744	22301142	0.0
-1	1610612744	22301097	0.0
-1	1610612744	22301113	0.0
22301062	1610612744	22301085	0.6185691775210784
22301049	1610612744	22301062	0.5790384999820597
-1	1610612744	22301049	0.0
-1	1610612744	22301044	0.0
22301016	1610612744	22301031	0.4775216010306302
-1	1610612744	22301016	0.0
-1	1610612744	22301001	0.0
-1	1610612744	22300988	0.0
-1	1610612744	22300921	0.0
-1	1610612744	22300907	0.0
-1	1610612744	22300899	0.0
22300860	1610612744	22300872	0.6363101474630987
-1	1610612744	22300860	0.0
-1	1610612744	22300852	0.0
-1	1610612744	22300834	0.0
-1	1610612744	22300824	0.0
-1	1610612744	22300811	0.0
-1	1610612744	22300789	0.0
-1	1610612744	22300769	0.0
-1	1610612744	22300757	0.0
22300727	1610612744	22300733	0.6579547430711197
-1	1610612744	22300727	0.0
-1	1610612744	22300717	0.0
-1	1610612744	22300699	0.0
-1	1610612744	22300693	0.0
22301183	1610612745	22301199	0.5275471446658226
22301168	1610612745	22301183	0.5150827049940797
22301150	1610612745	22301168	0.5547374188341737
22301131	1610612745	22301150	0.3851286066502299
22301120	1610612745	22301131	0.408076231092157
-1	1610612745	22301120	0.0
22301098	1610612745	22301113	0.4917626676178568
-1	1610612745	22301098	0.0
-1	1610612745	22301083	0.0
-1	1610612745	22301072	0.0
-1	1610612745	22301057	0.0
-1	1610612745	22301038	0.0
22301006	1610612745	22301024	0.4710205412912571
22300992	1610612745	22301006	0.5984313381028248
22300967	1610612745	22300992	0.5392840483964626
22300957	1610612745	22300967	0.4691628755065818
22300942	1610612745	22300957	0.5332400435352391
22300929	1610612745	22300942	0.5032461041989928
22300916	1610612745	22300929	0.6043513027253948
22300897	1610612745	22300916	0.5346393905066524
22300891	1610612745	22300897	0.4878667732835788
22300870	1610612745	22300891	0.5695564292219186
22300854	1610612745	22300870	0.4719397614446591
22300841	1610612745	22300854	0.408076231092157
22300822	1610612745	22300841	0.5485106950089957
22300806	1610612745	22300822	0.5717574222938386
22300798	1610612745	22300806	0.408076231092157
-1	1610612745	22300798	0.0
22300765	1610612745	22300783	0.6471779836076498
22300754	1610612745	22300765	0.408076231092157
22300744	1610612745	22300754	0.724795095622043
22300719	1610612745	22300744	0.4978676617578463
22300709	1610612745	22300719	0.408076231092157
22300692	1610612745	22300709	0.5121890486194162
-1	1610612745	22300679	0.0
22301184	1610612746	22301199	0.6088249725885496
22301165	1610612746	22301184	0.6359852581615759
22301156	1610612746	22301165	0.4947503409973305
22301132	1610612746	22301156	0.485549167964041
22301126	1610612746	22301132	0.4763171126201712
22301114	1610612746	22301126	0.5439253348437396
22301101	1610612746	22301114	0.3599748688707175
22301079	1610612746	22301101	0.497974278669954
22301064	1610612746	22301079	0.536145037077935
22301052	1610612746	22301064	0.4655275157307542
22301043	1610612746	22301052	0.4866645565402812
22301028	1610612746	22301043	0.4419147607659636
22301017	1610612746	22301028	0.5737295928566668
22301003	1610612746	22301017	0.5631529847474687
22300982	1610612746	22301003	0.2356544723573443
-1	1610612746	22300982	0.0
22300956	1610612746	22300964	0.5498323004819973
22300944	1610612746	22300956	0.3606405899469136
22300897	1610612746	22300917	0.5082331948794266
22300880	1610612746	22300897	0.3883330636179307
22300873	1610612746	22300880	0.6206183780902247
22300865	1610612746	22300873	0.5173680853696846
22300827	1610612746	22300848	0.408076231092157
22300807	1610612746	22300827	0.6755585488676712
22300799	1610612746	22300807	0.409905007292893
-1	1610612746	22300799	0.0
22300770	1610612746	22300789	0.4470447124675152
22300749	1610612746	22300770	0.808469380955554
22300731	1610612746	22300749	0.5353634970347172
-1	1610612746	22300731	0.0
22300688	1610612746	22300708	0.571261411341374
22300658	1610612746	22300676	0.408076231092157
22301177	1610612747	22301195	0.5418807120779534
22301155	1610612747	22301177	0.5427084644449874
-1	1610612747	22301155	0.0
-1	1610612747	22301143	0.0
-1	1610612747	22301127	0.0
22301094	1610612747	22301103	0.6103357440286732
-1	1610612747	22301094	0.0
-1	1610612747	22301078	0.0
-1	1610612747	22301063	0.0
-1	1610612747	22301055	0.0
22301018	1610612747	22301032	0.5833041072061109
22300990	1610612747	22301018	0.5627497643956629
-1	1610612747	22300990	0.0
-1	1610612747	22300954	0.0
-1	1610612747	22300932	0.0
-1	1610612747	22300901	0.0
-1	1610612747	22300884	0.0
-1	1610612747	22300869	0.0
-1	1610612747	22300848	0.0
-1	1610612747	22300818	0.0
-1	1610612747	22300813	0.0
-1	1610612747	22300776	0.0
-1	1610612747	22300747	0.0
-1	1610612747	22300740	0.0
-1	1610612747	22300713	0.0
22301176	1610612748	22301189	0.4782934630505764
22301161	1610612748	22301176	0.7165989205037648
22301147	1610612748	22301161	0.569924511418481
22301133	1610612748	22301147	0.4194899523079706
22301120	1610612748	22301133	0.5130522422869328
22301111	1610612748	22301120	0.4093274990189763
22301096	1610612748	22301111	0.4080851158348326
22301081	1610612748	22301096	0.4953614239280928
22301068	1610612748	22301081	0.4353329557317696
-1	1610612748	22301068	0.0
22301029	1610612748	22301044	0.5309221288130056
22301013	1610612748	22301029	0.2992825570289421
22300996	1610612748	22301013	0.4161541818119286
22300985	1610612748	22300996	0.2395382154994336
22300977	1610612748	22300985	0.4842617304906833
22300962	1610612748	22300977	0.5237613751263903
22300949	1610612748	22300962	0.5360964883054575
22300926	1610612748	22300949	0.3451817723157764
22300914	1610612748	22300926	0.4507229959352302
22300904	1610612748	22300914	0.408076231092157
22300888	1610612748	22300904	0.4284037819387989
22300867	1610612748	22300888	0.5094938601302299
22300855	1610612748	22300867	0.669904044779103
22300842	1610612748	22300855	0.5623795315272626
22300810	1610612748	22300831	0.5792019279891607
22300779	1610612748	22300810	0.6078614293721754
-1	1610612748	22300779	0.0
-1	1610612748	22300773	0.0
22300730	1610612748	22300759	0.4577560774668791
22300721	1610612748	22300730	0.5667252717962387
-1	1610612748	22300721	0.0
22300689	1610612748	22300708	0.351045702481699
22301179	1610612749	22301191	0.2294484795984096
22301162	1610612749	22301179	0.4125226409493752
22301148	1610612749	22301162	0.4787918019210083
22301139	1610612749	22301148	0.3445684942986202
22301122	1610612749	22301139	0.349046833699829
22301107	1610612749	22301122	0.3624142067035383
22301095	1610612749	22301107	0.3794954946950682
22301076	1610612749	22301095	0.6564790597721064
22301061	1610612749	22301076	0.3908912682853265
-1	1610612749	22301061	0.0
22301007	1610612749	22301030	0.6185939894715798
-1	1610612749	22301007	0.0
22300976	1610612749	22300998	0.6239366073610093
22300958	1610612749	22300976	0.5415983652073477
22300945	1610612749	22300958	0.4199982037368069
-1	1610612749	22300945	0.0
22300880	1610612749	22300899	0.5034936077449571
22300864	1610612749	22300880	0.5250339315337054
22300849	1610612749	22300864	0.4199928922058595
22300840	1610612749	22300849	0.5633841462219591
22300817	1610612749	22300840	0.501362522051113
22300808	1610612749	22300817	0.5727119011128141
-1	1610612749	22300808	0.0
22300767	1610612749	22300773	0.469225472557251
22300745	1610612749	22300767	0.5329096421669888
22300738	1610612749	22300745	0.4191983135142994
22300725	1610612749	22300738	0.4242439947777457
22300711	1610612749	22300725	0.4430701570036547
22300702	1610612749	22300711	0.4927744830190356
-1	1610612749	22300702	0.0
22301178	1610612750	22301194	0.4667219813549376
22301164	1610612750	22301178	0.4971203914363773
22301152	1610612750	22301164	0.469911263632527
-1	1610612750	22301152	0.0
22301125	1610612750	22301143	0.5313853535016992
22301108	1610612750	22301125	0.6583594322649431
22301098	1610612750	22301108	0.4830793248864816
22301084	1610612750	22301098	0.3802003509473357
22301071	1610612750	22301084	0.5539316946209416
22301056	1610612750	22301071	0.4717406386823404
-1	1610612750	22301056	0.0
22301014	1610612750	22301031	0.6003920392705626
-1	1610612750	22301014	0.0
22300987	1610612750	22300995	0.4090208882913464
22300974	1610612750	22300987	0.5905308705399845
22300944	1610612750	22300974	0.5150028026136823
22300911	1610612750	22300932	0.5999771535188341
22300903	1610612750	22300911	0.4481946520195338
22300881	1610612750	22300903	0.4013349325870149
22300873	1610612750	22300881	0.4254585955125703
22300862	1610612750	22300873	0.3745585393483041
22300845	1610612750	22300862	0.4353135203571667
22300838	1610612750	22300845	0.4704881311798084
22300815	1610612750	22300838	0.5096288398747252
22300808	1610612750	22300815	0.408076231092157
22300791	1610612750	22300808	0.5885630184174921
22300775	1610612750	22300791	0.4333614010431496
22300770	1610612750	22300775	0.595086737300371
22300738	1610612750	22300770	0.3884353968148197
22300723	1610612750	22300738	0.3994802425534751
22300709	1610612750	22300723	0.5960456548848633
22300694	1610612750	22300709	0.5773305790631039
22300680	1610612750	22300694	0.4906876790830946
22301175	1610612751	22301192	0.3144532551475978
22301160	1610612751	22301175	0.495540176489067
22301141	1610612751	22301160	0.5140934230692343
22301128	1610612751	22301141	0.4651196108482708
22301106	1610612751	22301128	0.5668869678998286
22301089	1610612751	22301106	0.4595188911841141
22301066	1610612751	22301078	0.5633249937907765
22301050	1610612751	22301066	0.4540452550714429
22301036	1610612751	22301050	0.4241104151396015
22301019	1610612751	22301036	0.5284200706337043
22301007	1610612751	22301019	0.4991004198040914
22300993	1610612751	22301007	0.5100952888651963
-1	1610612751	22300993	0.0
22300968	1610612751	22300981	0.2732724728460052
22300947	1610612751	22300968	0.408076231092157
22300930	1610612751	22300947	0.526639948976192
22300918	1610612751	22300930	0.0904244685813287
22300902	1610612751	22300918	0.408076231092157
22300887	1610612751	22300902	0.6315469447591124
22300879	1610612751	22300887	0.408076231092157
22300866	1610612751	22300879	0.408076231092157
22300851	1610612751	22300866	0.408076231092157
22300833	1610612751	22300851	0.408076231092157
22300830	1610612751	22300833	0.5415836246115449
22300815	1610612751	22300830	0.408076231092157
22300795	1610612751	22300815	0.408076231092157
22300780	1610612751	22300795	0.408076231092157
22300771	1610612751	22300780	0.9263676950756314
22300750	1610612751	22300771	0.408076231092157
22300735	1610612751	22300750	0.408076231092157
22300720	1610612751	22300735	0.5548077563803558
-1	1610612751	22300720	0.0
22300698	1610612751	22300717	0.6581373136980521
22300677	1610612751	22300698	0.7151329379622843
22301175	1610612752	22301190	0.5140449608364581
22301167	1610612752	22301175	0.5248840396220894
22301149	1610612752	22301167	0.5294529219697475
22301139	1610612752	22301149	0.4921309449529614
22301119	1610612752	22301139	0.2835343506363697
22301112	1610612752	22301119	0.6640542105991564
22301096	1610612752	22301112	0.252482174985007
22301082	1610612752	22301096	0.7436973856644677
-1	1610612752	22301082	0.0
22301053	1610612752	22301070	0.5226527620443793
22301035	1610612752	22301053	0.5542723740415392
22301019	1610612752	22301035	0.5282985587118169
22301009	1610612752	22301019	0.5043979476244419
22300975	1610612752	22300988	0.4786490114137212
22300960	1610612752	22300975	0.5991050330358654
